

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 13:22:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   519  000C                     _PIR1bits	set	12
   520  0018                     _RCSTAbits	set	24
   521  000B                     _INTCONbits	set	11
   522  0009                     _PORTE	set	9
   523  001F                     _ADCON0bits	set	31
   524  0094                     _SSPSTATbits	set	148
   525  008F                     _OSCCONbits	set	143
   526  009F                     _ADCON1bits	set	159
   527  0099                     _SPBRG	set	153
   528  0098                     _TXSTAbits	set	152
   529  0087                     _TRISCbits	set	135
   530  008C                     _PIE1bits	set	140
   531  0089                     _TRISEbits	set	137
   532  0187                     _BAUDCTLbits	set	391
   533  0188                     _ANSELbits	set	392
   534                           
   535                           ; #config settings
   536  0000                     
   537                           	psect	cinit
   538  07FC                     start_initialization:	
   539  07FC                     __initialization:	
   540  07FC                     end_of_initialization:	
   541                           ;End of C runtime variable initialization code
   542                           
   543  07FC                     __end_of__initialization:	
   544  07FC  0183               	clrf	3
   545  07FD  120A  118A  2EED   	ljmp	_main	;jump to C main() function
   546                           
   547                           	psect	cstackCOMMON
   548  0070                     __pcstackCOMMON:	
   549  0070                     ?_setup:	
   550  0070                     ??_setup:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_adcSetup:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ??_adcSetup:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_analogInSel:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ??_analogInSel:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_adcFoscSel:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ??_adcFoscSel:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_spi_msinit:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ??_spi_msinit:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_intEnable:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_intEnable:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_main:	
   584                           ; 1 bytes @ 0x0
   585                           
   586                           
   587                           ; 1 bytes @ 0x0
   588  0070                     	ds	2
   589  0072                     analogInSel@analogIn:	
   590  0072                     adcFoscSel@fosc:	
   591                           ; 1 bytes @ 0x2
   592                           
   593  0072                     spi_msinit@mode:	
   594                           ; 1 bytes @ 0x2
   595                           
   596                           
   597                           ; 1 bytes @ 0x2
   598  0072                     	ds	1
   599  0073                     ??_main:	
   600                           
   601                           	psect	maintext
   602  06ED                     __pmaintext:	
   603                           ; 1 bytes @ 0x3
   604 ;;
   605 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   606 ;;
   607 ;; *************** function _main *****************
   608 ;; Defined at:
   609 ;;		line 42 in file "lab4_v1_slave.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : B00/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          0       0       0       0       0
   626 ;;      Totals:         0       0       0       0       0
   627 ;;Total ram usage:        0 bytes
   628 ;; Hardware stack levels required when called:    1
   629 ;; This function calls:
   630 ;;		_adcFoscSel
   631 ;;		_adcSetup
   632 ;;		_analogInSel
   633 ;;		_intEnable
   634 ;;		_setup
   635 ;;		_spi_msinit
   636 ;; This function is called by:
   637 ;;		Startup code after reset
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _main
   643  06ED                     _main:	
   644  06ED                     l794:	
   645                           ;incstack = 0
   646                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   647                           
   648                           
   649                           ;lab4_v1_slave.c: 43:     setup();
   650  06ED  120A  118A  26AF  120A  118A  	fcall	_setup
   651                           
   652                           ;lab4_v1_slave.c: 44:     adcSetup();
   653  06F2  120A  118A  26BB  120A  118A  	fcall	_adcSetup
   654  06F7                     l796:	
   655                           
   656                           ;lab4_v1_slave.c: 45:     analogInSel(5);
   657  06F7  3005               	movlw	5
   658  06F8  120A  118A  2763  120A  118A  	fcall	_analogInSel
   659  06FD                     l798:	
   660                           
   661                           ;lab4_v1_slave.c: 46:     adcFoscSel(1);
   662  06FD  3001               	movlw	1
   663  06FE  120A  118A  26C8  120A  118A  	fcall	_adcFoscSel
   664  0703                     l800:	
   665                           
   666                           ;lab4_v1_slave.c: 47:     spi_msinit(3);
   667  0703  3003               	movlw	3
   668  0704  120A  118A  2719  120A  118A  	fcall	_spi_msinit
   669  0709                     l802:	
   670                           
   671                           ;lab4_v1_slave.c: 48:     intEnable();
   672  0709  120A  118A  26A7  120A  118A  	fcall	_intEnable
   673  070E                     l804:	
   674                           
   675                           ;lab4_v1_slave.c: 50:         if (ADCON0bits.GO_DONE == 0){
   676  070E  1283               	bcf	3,5	;RP0=0, select bank0
   677  070F  1303               	bcf	3,6	;RP1=0, select bank0
   678  0710  189F               	btfsc	31,1	;volatile
   679  0711  2F13               	goto	u11
   680  0712  2F14               	goto	u10
   681  0713                     u11:	
   682  0713  2F0E               	goto	l804
   683  0714                     u10:	
   684  0714                     l806:	
   685                           
   686                           ;lab4_v1_slave.c: 51:             ADCON0bits.GO_DONE = 1;
   687  0714  149F               	bsf	31,1	;volatile
   688  0715  2F0E               	goto	l804
   689  0716  120A  118A  2800   	ljmp	start
   690  0719                     __end_of_main:	
   691                           
   692                           	psect	text1
   693  0719                     __ptext1:	
   694 ;; *************** function _spi_msinit *****************
   695 ;; Defined at:
   696 ;;		line 14 in file "lib_spi.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;  mode            1    wreg     unsigned char 
   699 ;; Auto vars:     Size  Location     Type
   700 ;;  mode            1    2[COMMON] unsigned char 
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         1       0       0       0       0
   712 ;;      Temps:          2       0       0       0       0
   713 ;;      Totals:         3       0       0       0       0
   714 ;;Total ram usage:        3 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; This function calls:
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _spi_msinit
   725  0719                     _spi_msinit:	
   726                           
   727                           ;incstack = 0
   728                           ; Regs used in _spi_msinit: [wreg-fsr0h+status,2+status,0]
   729                           ;spi_msinit@mode stored from wreg
   730  0719  00F2               	movwf	spi_msinit@mode
   731  071A                     l774:	
   732                           
   733                           ;lib_spi.c: 15:     switch(mode){
   734  071A  2F4C               	goto	l786
   735  071B                     l136:	
   736                           ;lib_spi.c: 16:         case 0:
   737                           
   738                           
   739                           ;lib_spi.c: 17:             TRISCbits.TRISC5 = 0;
   740  071B  1683               	bsf	3,5	;RP0=1, select bank1
   741  071C  1303               	bcf	3,6	;RP1=0, select bank1
   742  071D  1287               	bcf	7,5	;volatile
   743                           
   744                           ;lib_spi.c: 18:             TRISCbits.TRISC3 = 0;
   745  071E  1187               	bcf	7,3	;volatile
   746                           
   747                           ;lib_spi.c: 19:             SSPSTATbits.SMP = 0;
   748  071F  1394               	bcf	20,7	;volatile
   749                           
   750                           ;lib_spi.c: 20:             SSPSTATbits.CKE = 0;
   751  0720  1314               	bcf	20,6	;volatile
   752                           
   753                           ;lib_spi.c: 21:             SSPSTATbits.BF = 0;
   754  0721  1014               	bcf	20,0	;volatile
   755  0722                     l776:	
   756                           
   757                           ;lib_spi.c: 22:             SSPCON = 0b00100000;
   758  0722  3020               	movlw	32
   759  0723  1283               	bcf	3,5	;RP0=0, select bank0
   760  0724  1303               	bcf	3,6	;RP1=0, select bank0
   761  0725  0094               	movwf	20	;volatile
   762                           
   763                           ;lib_spi.c: 25:             break;
   764  0726  2F62               	goto	l141
   765  0727                     l138:	
   766                           ;lib_spi.c: 26:         case 1:
   767                           
   768                           
   769                           ;lib_spi.c: 27:             TRISCbits.TRISC5 = 0;
   770  0727  1683               	bsf	3,5	;RP0=1, select bank1
   771  0728  1303               	bcf	3,6	;RP1=0, select bank1
   772  0729  1287               	bcf	7,5	;volatile
   773                           
   774                           ;lib_spi.c: 28:             TRISCbits.TRISC3 = 0;
   775  072A  1187               	bcf	7,3	;volatile
   776                           
   777                           ;lib_spi.c: 29:             SSPSTATbits.SMP = 0;
   778  072B  1394               	bcf	20,7	;volatile
   779                           
   780                           ;lib_spi.c: 30:             SSPSTATbits.CKE = 0;
   781  072C  1314               	bcf	20,6	;volatile
   782                           
   783                           ;lib_spi.c: 31:             SSPSTATbits.BF = 0;
   784  072D  1014               	bcf	20,0	;volatile
   785  072E                     l778:	
   786                           
   787                           ;lib_spi.c: 32:             SSPCON = 0b00100001;
   788  072E  3021               	movlw	33
   789  072F  1283               	bcf	3,5	;RP0=0, select bank0
   790  0730  1303               	bcf	3,6	;RP1=0, select bank0
   791  0731  0094               	movwf	20	;volatile
   792                           
   793                           ;lib_spi.c: 35:             break;
   794  0732  2F62               	goto	l141
   795  0733                     l139:	
   796                           ;lib_spi.c: 36:         case 2:
   797                           
   798                           
   799                           ;lib_spi.c: 37:             TRISCbits.TRISC5 = 0;
   800  0733  1683               	bsf	3,5	;RP0=1, select bank1
   801  0734  1303               	bcf	3,6	;RP1=0, select bank1
   802  0735  1287               	bcf	7,5	;volatile
   803                           
   804                           ;lib_spi.c: 38:             TRISCbits.TRISC3 = 0;
   805  0736  1187               	bcf	7,3	;volatile
   806                           
   807                           ;lib_spi.c: 39:             SSPSTATbits.SMP = 0;
   808  0737  1394               	bcf	20,7	;volatile
   809                           
   810                           ;lib_spi.c: 40:             SSPSTATbits.CKE = 0;
   811  0738  1314               	bcf	20,6	;volatile
   812                           
   813                           ;lib_spi.c: 41:             SSPSTATbits.BF = 0;
   814  0739  1014               	bcf	20,0	;volatile
   815  073A                     l780:	
   816                           
   817                           ;lib_spi.c: 42:             SSPCON = 0b00100010;
   818  073A  3022               	movlw	34
